PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","m-c-C5","Benzene","c-C6","nC7","m-c-C6","Toluene","nC8","et-Benzene","m-Xylene","o-Xylene","nC9","C10-C11","C12-C13","C14-C15","C16-C17","C18-C20","C21-C22","C23-C25","C26-C29","C30-C33","C34-C38","C39-C46","C47-C80"),\
MOLES = (.999999E-04,.895765E+00,.138586E+01,.774039E+02,.558657E+01,.301125E+01,.617608E+00,.119924E+01,.444403E+00,.627961E+00,.768398E+00,.967777E-01,.260677E-01,.112907E+00,.597442E+00,.210837E+00,.810307E-01,.669235E+00,.351624E-01,.990942E-01,.255727E-01,.603022E+00,.117182E+01,.897150E+00,.736258E+00,.564454E+00,.656821E+00,.304467E+00,.359644E+00,.356711E+00,.153534E+00,.121549E+00,.101678E+00,.777106E-01),\
MOLWEIGHT = (.180153E+02,.280135E+02,.440098E+02,.160429E+02,.300698E+02,.440968E+02,.581237E+02,.581237E+02,.721506E+02,.721507E+02,.861780E+02,.841620E+02,.781140E+02,.841620E+02,.960000E+02,.981890E+02,.921410E+02,.107000E+03,.106168E+03,.106168E+03,.106168E+03,.121000E+03,.139592E+03,.167894E+03,.197422E+03,.228806E+03,.261541E+03,.297115E+03,.329984E+03,.378690E+03,.393251E+03,.455211E+03,.541745E+03,.729407E+03) g/mol,\
DENSITY = (.999000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.664000E+00,.755000E+00,.886000E+00,.783000E+00,.722000E+00,.775000E+00,.871000E+00,.745000E+00,.871000E+00,.868000E+00,.884000E+00,.764000E+00,.781695E+00,.804296E+00,.825428E+00,.841372E+00,.855032E+00,.867699E+00,.879112E+00,.892277E+00,.899761E+00,.904601E+00,.910718E+00,.922619E+00) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .111486E+04 Sm3/Sm3,\
GLR = .111486E+04 Sm3/Sm3,\
WC = .000000E+00,\
STDGASDENSITY = .868421E+00 kg/m3,\
STDOILDENSITY = .819334E+03 kg/m3,\
